Unnamed: 0,ba_graph_10000_36,ba_graph_10000_37,ba_graph_10000_38,ba_graph_10000_39,ba_graph_10000_40,ba_graph_10000_41,ba_graph_10000_42,ba_graph_10000_43,ba_graph_10000_44,ba_graph_10000_45,ba_graph_2000_1,ba_graph_2000_10,ba_graph_2000_2,ba_graph_2000_3,ba_graph_2000_4,ba_graph_2000_5,ba_graph_2000_6,ba_graph_2000_7,ba_graph_2000_8,ba_graph_2000_9,ba_graph_2500_1,ba_graph_2500_10,ba_graph_2500_2,ba_graph_2500_3,ba_graph_2500_4,ba_graph_2500_5,ba_graph_2500_6,ba_graph_2500_7,ba_graph_2500_8,ba_graph_2500_9,ba_graph_3000_1,ba_graph_3000_10,ba_graph_3000_2,ba_graph_3000_3,ba_graph_3000_4,ba_graph_3000_5,ba_graph_3000_6,ba_graph_3000_7,ba_graph_3000_8,ba_graph_3000_9,ba_graph_7000_1,ba_graph_7000_10,ba_graph_7000_2,ba_graph_7000_3,ba_graph_7000_4,ba_graph_7000_5,ba_graph_7000_6,ba_graph_7000_7,ba_graph_7000_8,ba_graph_7000_9,ba_graph_8000_16,ba_graph_8000_17,ba_graph_8000_18,ba_graph_8000_19,ba_graph_8000_20,ba_graph_8000_21,ba_graph_8000_22,ba_graph_8000_23,ba_graph_8000_24,ba_graph_8000_25,er_graph_10000_36,er_graph_10000_37,er_graph_10000_38,er_graph_10000_39,er_graph_10000_40,er_graph_10000_41,er_graph_10000_42,er_graph_10000_43,er_graph_10000_44,er_graph_10000_45,er_graph_2000_1,er_graph_2000_10,er_graph_2000_2,er_graph_2000_3,er_graph_2000_4,er_graph_2000_5,er_graph_2000_6,er_graph_2000_7,er_graph_2000_8,er_graph_2000_9,er_graph_2500_1,er_graph_2500_10,er_graph_2500_2,er_graph_2500_3,er_graph_2500_4,er_graph_2500_5,er_graph_2500_6,er_graph_2500_7,er_graph_2500_8,er_graph_2500_9,er_graph_3000_1,er_graph_3000_10,er_graph_3000_2,er_graph_3000_3,er_graph_3000_4,er_graph_3000_5,er_graph_3000_6,er_graph_3000_7,er_graph_3000_8,er_graph_3000_9,er_graph_7000_1,er_graph_7000_10,er_graph_7000_2,er_graph_7000_3,er_graph_7000_4,er_graph_7000_5,er_graph_7000_6,er_graph_7000_7,er_graph_7000_8,er_graph_7000_9,er_graph_8000_16,er_graph_8000_17,er_graph_8000_18,er_graph_8000_19,er_graph_8000_20,er_graph_8000_21,er_graph_8000_22,er_graph_8000_23,er_graph_8000_24,er_graph_8000_25,random_internet_as_graphs_10000_1,random_internet_as_graphs_10000_10,random_internet_as_graphs_10000_2,random_internet_as_graphs_10000_3,random_internet_as_graphs_10000_4,random_internet_as_graphs_10000_5,random_internet_as_graphs_10000_6,random_internet_as_graphs_10000_7,random_internet_as_graphs_10000_8,random_internet_as_graphs_10000_9,random_internet_as_graphs_2000_1,random_internet_as_graphs_2000_10,random_internet_as_graphs_2000_2,random_internet_as_graphs_2000_3,random_internet_as_graphs_2000_4,random_internet_as_graphs_2000_5,random_internet_as_graphs_2000_6,random_internet_as_graphs_2000_7,random_internet_as_graphs_2000_8,random_internet_as_graphs_2000_9,random_internet_as_graphs_2500_1,random_internet_as_graphs_2500_10,random_internet_as_graphs_2500_2,random_internet_as_graphs_2500_3,random_internet_as_graphs_2500_4,random_internet_as_graphs_2500_5,random_internet_as_graphs_2500_6,random_internet_as_graphs_2500_7,random_internet_as_graphs_2500_8,random_internet_as_graphs_2500_9,random_internet_as_graphs_3000_1,random_internet_as_graphs_3000_10,random_internet_as_graphs_3000_2,random_internet_as_graphs_3000_3,random_internet_as_graphs_3000_4,random_internet_as_graphs_3000_5,random_internet_as_graphs_3000_6,random_internet_as_graphs_3000_7,random_internet_as_graphs_3000_8,random_internet_as_graphs_3000_9,random_internet_as_graphs_7000_1,random_internet_as_graphs_7000_10,random_internet_as_graphs_7000_2,random_internet_as_graphs_7000_3,random_internet_as_graphs_7000_4,random_internet_as_graphs_7000_5,random_internet_as_graphs_7000_6,random_internet_as_graphs_7000_7,random_internet_as_graphs_7000_8,random_internet_as_graphs_7000_9,random_internet_as_graphs_8000_1,random_internet_as_graphs_8000_10,random_internet_as_graphs_8000_2,random_internet_as_graphs_8000_3,random_internet_as_graphs_8000_4,random_internet_as_graphs_8000_5,random_internet_as_graphs_8000_6,random_internet_as_graphs_8000_7,random_internet_as_graphs_8000_8,random_internet_as_graphs_8000_9,waxman_graph_10000_0.2_0.05_36,waxman_graph_10000_0.2_0.05_37,waxman_graph_10000_0.2_0.05_38,waxman_graph_10000_0.2_0.05_39,waxman_graph_10000_0.2_0.05_40,waxman_graph_10000_0.2_0.05_41,waxman_graph_10000_0.2_0.05_42,waxman_graph_10000_0.2_0.05_43,waxman_graph_10000_0.2_0.05_44,waxman_graph_10000_0.2_0.05_45,waxman_graph_2000_0.2_0.05_1,waxman_graph_2000_0.2_0.05_10,waxman_graph_2000_0.2_0.05_2,waxman_graph_2000_0.2_0.05_3,waxman_graph_2000_0.2_0.05_4,waxman_graph_2000_0.2_0.05_5,waxman_graph_2000_0.2_0.05_6,waxman_graph_2000_0.2_0.05_7,waxman_graph_2000_0.2_0.05_8,waxman_graph_2000_0.2_0.05_9,waxman_graph_2500_0.2_0.05_1,waxman_graph_2500_0.2_0.05_10,waxman_graph_2500_0.2_0.05_2,waxman_graph_2500_0.2_0.05_3,waxman_graph_2500_0.2_0.05_4,waxman_graph_2500_0.2_0.05_5,waxman_graph_2500_0.2_0.05_6,waxman_graph_2500_0.2_0.05_7,waxman_graph_2500_0.2_0.05_8,waxman_graph_2500_0.2_0.05_9,waxman_graph_3000_0.2_0.05_1,waxman_graph_3000_0.2_0.05_10,waxman_graph_3000_0.2_0.05_2,waxman_graph_3000_0.2_0.05_3,waxman_graph_3000_0.2_0.05_4,waxman_graph_3000_0.2_0.05_5,waxman_graph_3000_0.2_0.05_6,waxman_graph_3000_0.2_0.05_7,waxman_graph_3000_0.2_0.05_8,waxman_graph_3000_0.2_0.05_9,waxman_graph_7000_0.2_0.05_1,waxman_graph_7000_0.2_0.05_10,waxman_graph_7000_0.2_0.05_2,waxman_graph_7000_0.2_0.05_3,waxman_graph_7000_0.2_0.05_4,waxman_graph_7000_0.2_0.05_5,waxman_graph_7000_0.2_0.05_6,waxman_graph_7000_0.2_0.05_7,waxman_graph_7000_0.2_0.05_8,waxman_graph_7000_0.2_0.05_9,waxman_graph_8000_0.2_0.05_16,waxman_graph_8000_0.2_0.05_17,waxman_graph_8000_0.2_0.05_18,waxman_graph_8000_0.2_0.05_19,waxman_graph_8000_0.2_0.05_20,waxman_graph_8000_0.2_0.05_21,waxman_graph_8000_0.2_0.05_22,waxman_graph_8000_0.2_0.05_23,waxman_graph_8000_0.2_0.05_24,waxman_graph_8000_0.2_0.05_25
10,3467542958,4138181192,3571769540,3435836716,3197526737,3370507243,2606676209,3241262367,2679433256,3440002853,215871732,230910529,169714658,198355156,191042043,205637898,279546502,228754028,180013876,169311461,323974090,237422653,329268118,295641563,299987183,278619801,319131469,287347287,251846883,291243993,476579125,381916298,488072769,456494987,423201678,380713807,359628039,324852177,482932982,327918115,1583827916,1694997882,1683237526,1906999674,1509094087,1721748920,1953187299,1685619471,1855141887,1616694681,2057775016,2190513752,2258416872,2534278611,2425675918,2359727755,2148055474,2022922239,2077605959,2290266194,467111683185,470647974326,470435659092,469128644004,467652688944,467640864039,475900796087,469136372576,471939345063,469852209154,148498056,145199255,148911408,154128116,146561427,157461504,145135509,148497469,157701070,155423502,471360157,461231770,470251349,455650938,465793493,465441180,461050818,464010146,462374086,472427837,1141547450,1103082652,1157046884,1149832130,1137511261,1109023524,1108767504,1131184377,1118605234,1125406335,79276967033,79628973333,79703334679,80236274990,78276975612,78623656422,79879267253,78888653162,79577334137,79925061889,153899998946,154105815209,152083897754,155975355584,154050395343,151867193137,154643998395,155033627994,154629869542,155250402224,32471376314,25126650140,25442594894,25842312109,19067350889,31721601961,33353379830,33355243078,18498004215,20294152560,50028985,50715705,86386063,57112820,71232352,52999714,61858687,61754417,67217589,84434673,153519353,118110682,161151990,125106177,185338169,124200802,127537435,139674722,121253817,117299776,191368982,190762802,243590703,233461244,211312731,304084390,282252233,187371032,219058030,269795796,4725651168,4370004896,4564773585,6628811018,5702897020,7129177134,7448080212,4203525405,5879779213,4087504992,8123436834,9701626046,12647558954,11885135767,9094755326,12740801267,10540479367,12233809717,9479540209,7821605354,812867450917,816597726259,814466248909,801511379597,810016014720,826736565814,829129736755,821844409350,815607562827,809405177557,245365665,237575230,234279751,241700568,247086043,234616648,260401205,219021636,251322189,246082542,703215589,736083624,734313043,774053226,759742339,740766529,704189943,777079925,754410016,769969152,1805457327,1898698358,1809927271,1957450676,1848133795,1882691159,1859920088,1937513714,2099746407,1798580753,132751548403,133162618276,132281521638,125473359010,135268653871,134342263131,133124389591,136435168547,132466252981,137955448939,260537311502,273255445736,270335926475,256186066190,271904448680,260766315240,273689184529,256631444278,273769380015,266956284540
11,4177602501,5790242226,3803795497,3335315758,3085330979,3654127064,1970285438,3175205853,2160814931,3579535624,144734704,136053000,72730031,110757144,95143737,128941332,262915338,149474980,79418154,83624547,249193472,112543555,224912346,178298785,177553541,156237795,198613903,153191127,125783336,162337315,388407328,222074735,327182081,287975682,310411956,246197714,194901059,151210574,348893004,163982636,1149787013,1332813584,1330646070,1701211545,1051854274,1390301268,1749786800,1406705497,1799734321,1317488278,1712107152,2012328459,2223588970,2514583236,2202106569,2228473757,1925006847,1785653627,1635660167,2076360844,38917273681,39218760053,39207118471,39089821687,38964690825,38973047422,39647072038,39081952493,39336664815,39162396956,12362373,12163542,12397233,12891217,12212905,13153941,12092177,12424064,13283612,12940244,39389395,38274198,39076322,37850572,38776860,38868611,38525187,38763041,38558124,39344486,94949081,91980260,96547990,96005213,94893029,92582726,92414806,94287817,92980464,93817562,6611116631,6634687485,6641318946,6693468799,6525119968,6551830865,6657917101,6579020880,6629826567,6652626950,12816529959,12836784292,12670480646,13006664257,12841812293,12660231426,12884410390,12914395382,12881509453,12938542595,294519948350,155486137315,167459803011,162189792607,90878783973,280499956235,323085641405,326908663154,86926205216,97115540575,52948951,58407774,161508044,75542831,121795738,60283322,86780523,84202659,90050955,164611005,297916545,193212637,301668843,218368218,505768089,213826809,267707300,246803645,200068090,212365416,312521640,341457890,616311173,428060034,377928647,763246726,961097192,262574348,445138936,643723477,19348503104,15310265731,14927014038,40056613638,26939276969,44194809210,41795452741,14281518868,27543402630,11528565826,31919192986,48349332070,97239078301,83858111030,46545129354,88052689427,53564971229,80689155589,47616432519,30908717740,70762111528,71088638815,70946518119,69777485875,70565751578,71986221884,72276647255,71485538804,70943197274,70450380941,21275757,20645590,20389534,20886251,21474794,20368861,22714330,18888824,21919244,21536822,61361273,64222327,63986279,67515630,66265611,64596370,61082940,67552217,66027813,67238505,156969766,165255792,158278493,171223342,161157883,163740463,161716975,168728896,182608046,157276557,11528815873,11606721689,11535251953,10929298072,11767741829,11701153023,11589892245,11907159373,11522300431,12016080703,22665800459,23834876871,23551015627,22320442585,23702500246,22702558204,23833718820,22362119104,23876621326,23214543271
12,75875958,90656996,73698232,75163457,64959586,71226946,48702814,68936392,51459245,74736443,9796757,10774330,6470172,8678091,8746023,8979306,13462835,10438843,7909044,7597619,13985149,9081479,13735800,12508301,11413481,10970539,13407275,12405365,10481343,11704662,18544817,14186960,20649876,19344576,15785691,14047715,13677021,11525501,21509242,12544037,39010919,40488050,42344732,47041949,33752604,41503064,47750764,38499362,42501841,35638012,45483821,46940127,50582761,57729190,56688452,56046068,46284947,42207287,46310389,56355809,4712265042,4769058982,4745921028,4735858864,4738428979,4716515915,4821059723,4719903871,4763955708,4762834261,1545667,1443785,1529463,1575307,1480306,1681906,1475613,1442927,1637256,1509656,4837384,4835437,4725425,4702227,4716910,4670475,4596244,4872848,4667964,4799637,11686122,10715542,11968750,11367925,11903850,10776120,10719669,11458639,11049012,11374410,795274483,808648002,806415583,812306667,793901507,792774655,812518259,801257276,800677718,806714969,1554377375,1564574488,1531252632,1576280604,1558284774,1535330764,1564912455,1576979000,1559098168,1582740628,1989555900,1693223419,1683095443,1764334317,1259423944,1935678001,2011201460,2045027903,1219501024,1354199491,3330598,3354936,6279464,3545629,4779945,3376837,4503444,4034042,4706788,6034807,10035023,7428991,11071198,7781079,12951707,7716592,7801769,8954076,7613974,7615828,11432536,11240891,14765510,14928245,12971447,19610497,17215521,11527535,12121681,18038678,295417109,264637279,306777229,401194865,377082497,453305773,493249471,262824422,381250757,257439697,550784257,654729787,797604949,764664577,586763472,828714869,704604844,790276297,617475376,490716708,12154958704,12246689347,12176353634,11921032225,12175473812,12393479854,12444560451,12332592895,12190758115,12081439586,3690790,3372799,3541967,3572397,3688954,3511976,3898635,3088878,3714510,3617856,10274696,10850217,11120363,11429672,11233901,10929776,10267815,11606549,11350594,11504887,26798970,28042620,27073441,28890284,27302321,28253715,27844709,29232868,31621095,26475564,1973247539,1982676525,1980342501,1855542388,2009246276,2012115144,1983410323,2040695836,1958720553,2072071287,3920741202,4094843532,4048337101,3832674681,4072486545,3869939053,4126101893,3824719841,4106411195,3993025934
13,13281625,15127042,13695421,13296675,12301499,12889122,10175108,12447678,10230991,13177227,2718040,2935651,2158949,2500263,2626904,2586169,3393948,2800835,2426777,2278955,3616677,2767356,3654757,3366817,3159708,3094762,3508897,3318310,2954882,3113449,4377928,3768228,4791415,4638069,3892079,3805676,3762843,3335794,4776872,3477589,8300049,8379218,8642726,9520398,7647834,8713661,9203221,8256903,8950461,7829473,9408096,9589281,10034432,10844676,11457183,10866602,9447312,8944032,9505202,10791317,4712877247,4768850132,4746264487,4734797704,4739481933,4716336419,4820911919,4720916163,4763091967,4762204709,1545118,1439759,1527578,1580161,1484678,1682978,1477282,1440214,1633991,1512998,4823799,4849696,4721918,4697089,4713395,4687708,4579434,4871435,4660021,4812211,11701581,10706863,11924199,11352200,11874546,10795946,10745649,11406871,11054422,11418634,794765133,808965524,806340796,812120417,793768231,792941936,812858735,800752935,801004109,806918415,1555500124,1565291843,1531737797,1575568940,1558245186,1534655852,1564847008,1577220479,1559632334,1582685426,119436096,108271157,108757147,109529912,85961440,119185478,119317665,121840166,82870374,90379098,539657,513577,807102,564547,619861,563044,640048,618297,619495,793507,1122129,956534,1207110,1034742,1422745,977779,869834,1071680,1008971,898435,1375715,1366789,1759980,1675871,1680783,1991053,1825666,1563281,1468072,1955806,23248820,23358141,23985477,28658487,28794947,30240361,32785062,20977914,27521645,21844276,39254456,45796829,52222355,49544718,40558241,52873274,48254526,48040685,43116494,39112415,11899255294,11988388098,11911789892,11677880566,11909482430,12130293755,12169051159,12074797030,11943095048,11825736208,3605208,3327861,3495091,3490864,3601131,3426788,3817756,3027476,3634016,3539692,9991645,10621325,10880369,11195214,11014512,10654947,10062246,11422564,11081618,11225378,26273807,27457984,26423953,28159767,26753889,27672741,27261505,28561333,30965394,25911018,1935045943,1940388496,1935746692,1817400102,1969656354,1968714695,1941797982,1994742143,1918921995,2027494841,3835340798,4002111892,3959391557,3748798609,3981774588,3787915337,4036715906,3742423138,4014075443,3911142295
14,102912278,140588263,92447659,85031075,79185520,89822477,50068456,82500729,54776621,89111084,11342675,11492742,5873910,8995684,8504489,10145212,19909674,12093764,7225382,7507952,17548138,8709420,15957856,13623548,11917518,11332809,14281189,12147306,10022237,11797853,22777140,14203851,21946988,20302505,18951299,16284254,13930057,10580300,24296397,12085476,40065579,44630880,45905571,55646135,35276164,46769532,54395575,45090594,55849520,39844516,51627462,56667163,63473309,70813612,67760276,66943365,55529045,48932311,49665632,65891602,2355858742,2384557752,2373152576,2367777091,2369064106,2358334832,2410114175,2359625412,2382197980,2381576793,771300,723582,765489,789560,738205,842940,737177,721000,822602,754376,2422486,2411994,2359509,2348001,2354191,2341056,2297871,2440327,2332949,2397047,5840019,5361839,5986767,5689207,5956278,5395052,5357625,5729564,5516415,5695569,397771493,404269021,403198995,406382465,397005233,396380430,406327844,400749743,400239738,403119649,776947373,782137569,765538493,788370797,779259402,767846297,782365067,788314916,779393469,791418553,6590559946,4192917553,4497878565,4421995928,2612761798,6551833514,7127660489,7449599510,2511591659,2829700659,3726959,3796367,9708167,4440973,6558408,4032792,5649192,4971427,5199716,10377049,13477365,10373466,15011224,11490977,24790057,10714788,11075841,12925152,10694154,10125575,14835940,15282660,26437884,20398672,18587803,33021209,37226555,14263765,17812368,29818406,584614720,515307416,522762642,1072217835,828629481,1192203176,1187034637,464352136,826301375,414445166,1002280667,1462050158,2445765356,2155578275,1301338702,2380766092,1581499906,2073833593,1326738588,990128692,6193866709,6240485994,6205493677,6075234579,6205102875,6316201928,6344631706,6281817335,6209793543,6155272860,1878853,1720799,1806832,1815939,1877456,1789590,1991033,1569287,1893306,1846852,5238596,5531893,5668736,5831937,5731545,5570223,5218425,5910851,5795726,5879998,13652270,14293438,13825210,14747035,13927462,14396013,14183022,14883086,16104932,13524950,1004557010,1010926005,1009592180,945793364,1023523631,1025581287,1010823869,1040944216,997791944,1056105211,1996788924,2088183277,2063267536,1953715883,2076086162,1971934946,2102654959,1949693425,2094395938,2033575987
15,424833,439124,457310,447015,433353,430610,417267,431267,395874,433305,143064,150736,145050,144810,144513,143206,152314,143210,142400,131084,164933,156144,178101,163754,173076,167030,174104,162897,160120,165039,198340,189555,203158,197335,187083,179762,185125,180809,191224,173164,332297,341797,341092,356354,329859,344135,368829,340125,349723,337472,364295,377066,374037,400065,404656,385418,370748,365640,372730,376425,942022194,950953911,950426520,947054497,943471800,943415164,964347951,947138574,954232245,948945679,299560,290254,300946,314261,293693,321495,291430,299389,321971,316553,960087,932907,957988,918017,947368,942651,932307,937178,937076,961083,2308765,2206712,2345057,2326748,2294849,2224358,2226100,2280287,2251447,2265899,160302713,161178722,161386974,162725416,157762777,158662804,161805208,159300822,161053523,161918772,310814110,311368769,306246870,316110915,311186731,305647614,312733186,313664022,312656545,314242302,1470729,1520632,1430960,1422353,1389502,1362629,1457339,1254921,1281434,1413877,15288,16687,15349,18558,16661,19408,16255,19862,15982,14308,29064,22648,25468,27050,27007,25890,23725,24918,24529,22954,39819,39341,38070,38329,50211,43856,35813,43171,44771,41622,445920,497530,400455,399713,513836,384538,475423,432709,402665,478192,653495,662765,658868,638490,674245,551068,728734,579103,749300,653406,1998296978,2008984660,2004479066,1963476865,1990917287,2039863073,2048214734,2025331646,2004123680,1986964882,598898,570133,562981,587853,602030,564164,641486,519419,613545,600426,1686133,1781867,1777533,1895013,1846787,1800020,1686513,1897582,1832604,1879998,4354875,4630817,4370438,4814937,4480768,4577696,4505821,4753250,5250481,4332444,323979092,325225028,323397414,303044295,331906686,329067953,325432760,335525342,322936529,339871318,637566199,675698837,667553955,624646363,671597045,638154469,677397260,626461631,677372702,656172567
16,11858601,13205010,12663949,12050315,11180286,11676613,9653885,10993675,9256938,12072081,2561935,2775050,2188979,2459056,2378236,2537086,3159919,2764655,2300919,2038416,3159737,2570278,3387475,2996627,3063466,2852776,3287904,2932339,2633772,3009249,4200519,3360105,4169282,3964150,3525245,3277953,3348881,3027167,4009930,3012178,7499770,7831268,7882090,8963418,7164435,7971395,8982363,7965493,8379001,7572732,8791334,9416666,9135715,10267260,10336666,10120339,9371640,8580678,8997077,9574249,4710453193,4754330668,4751384352,4733353583,4716217649,4717972828,4821743266,4734706988,4771828711,4744850019,1504789,1449952,1497858,1577352,1465070,1634629,1450052,1504628,1623881,1585855,4790139,4651687,4767049,4599822,4707455,4717383,4648188,4718235,4708616,4796737,11497500,11047346,11715800,11671736,11444738,11086472,11139615,11451855,11185920,11355938,801850297,805354771,807236422,814701049,788883734,793448001,808992412,796453027,804911211,810055991,1553487448,1556702223,1530543130,1581726291,1557336722,1529962045,1563596757,1567412595,1563870072,1572777077,134918668,118022121,110788281,109807404,88731888,128876084,134158054,131088512,80830026,91856615,455543,453243,640732,533309,578740,579368,570948,622773,544378,595920,1038707,838646,1040820,1002011,1312861,947588,897187,1004937,871266,836299,1395141,1436738,1696838,1550749,1717282,2085187,1667974,1373429,1549992,1862463,24095707,24299942,21941721,29499449,31090525,30415480,34510439,22671627,27861956,22613792,38861297,43985287,57358230,51759986,42652789,49456050,50217201,48634190,47246123,38227795,10742709287,10799679987,10781557149,10558551502,10712012491,10959133183,11020921898,10886789385,10762576790,10676777635,3226824,3077214,3020414,3129535,3241949,3014596,3484387,2782473,3303100,3232091,9108986,9683827,9581022,10263857,9928405,9730651,9066451,10197124,9914941,10098465,23465102,24945835,23644109,26026115,24107015,24567708,24303769,25545770,28155098,23267311,1741660843,1749901890,1741116238,1634463715,1784893426,1769884430,1751036027,1806821642,1735669088,1827661789,3427908497,3635101260,3590739440,3361355873,3609243132,3434039678,3641300061,3374057658,3643718055,3526370602
17,3916721,4800994,3374844,3279237,2829652,3248112,1736205,3116747,1921464,3461416,859171,890516,421090,702861,677416,771056,1360611,903728,581322,635361,1311694,610324,1097174,1012986,779068,807054,1069131,954806,817953,849331,1514833,947936,1583668,1519503,1152703,1029361,979989,713010,1878671,860832,1748409,1897385,2078229,2455719,1396268,2016259,2515511,1731614,2095056,1447840,2069415,2025127,2345125,2708672,2698365,2726697,2073405,1779245,1976101,2817500,47553277,48406896,48037362,47743229,47869278,47740439,48871071,47585889,48039449,48326344,16738,13856,15335,16044,14827,17241,14806,14637,17650,14691,50822,50243,47751,48646,49475,45226,46296,50475,45754,52092,119918,102962,122025,112510,123818,104527,102406,113652,104656,114810,8004067,8144473,8179197,8238313,8092821,7983947,8271434,8137441,8078470,8119871,15741303,15906278,15430572,15902202,15862903,15541836,15840135,16039442,15777633,16136414,796076725,503740348,544016904,538357277,298914640,711866199,787406237,853824478,289455046,323105902,466343,418047,1084724,418288,715834,408263,668021,505947,534739,1094275,1313744,1017709,1705498,1209127,2971101,1007884,1014679,1290689,993439,957234,1471191,1342506,2448696,2019501,1805683,3620216,3336435,1288985,1442997,3097720,58304294,48711621,54931219,110254237,93253274,130412900,142499328,47523668,84873509,40129061,115334152,169335098,279838307,263229597,141849364,282336191,173495149,236402587,155158646,101785108,193058509,194891496,193460663,187831186,194148205,196762396,197743076,196282442,193495065,191001508,56430,53589,59929,58132,59051,55987,64013,46086,57615,57646,164570,169217,178287,178379,175357,167876,154902,187620,186185,179937,430241,446181,425833,448599,427866,445035,452960,470614,495032,419907,31170321,31478127,31472958,29103914,31665367,32014506,31510490,32400824,30808603,32943610,62581070,65221878,64234163,60668653,64766524,60963051,65957454,60456438,65433487,63255819
18,170636,235550,161721,146382,139392,151546,89583,143513,95220,150452,63206,66356,35269,50228,52888,55563,107722,67298,44853,45966,85768,46522,79424,69664,56447,57170,70348,65116,53447,57103,90899,63997,95670,94748,78347,76867,68658,52798,109724,59733,92776,103301,108102,125598,82428,108156,112670,101106,124212,86030,106473,111191,126070,136653,146577,137235,110983,96955,105197,139309,11883189,12079166,11972508,11946298,12007493,11891541,12209339,11871746,12022246,12069336,4010,3627,3817,4095,3762,4405,3743,3551,4088,3609,12312,12532,11717,12200,11911,11700,11499,12829,11794,12161,29939,26213,31088,27969,31194,26138,25988,29066,27225,28890,1995865,2054905,2037003,2054849,2012037,1996828,2067157,2033976,2014535,2034228,3922287,3972197,3854999,3981524,3938006,3882369,3962397,4012952,3933477,4035563,9774797,7106044,7634914,7543059,4555620,9963741,10447126,11269270,4423647,5033790,15955,14708,36211,16123,20570,17459,20600,18198,17797,41543,35337,32941,45528,37838,76648,32309,27500,39329,34739,29931,40048,41380,73742,58161,56901,88113,96613,47084,42371,85113,1105155,1097524,1078041,1902932,1596234,2039168,2147176,899786,1573395,873390,1885104,2774199,4014683,3585912,2312967,4070087,2981884,3334277,2340325,1963640,45169060,45632348,45210735,44082607,45450144,46158420,46396470,45982040,45261627,44792569,13694,12002,13421,13099,13710,12697,14417,10950,13431,13251,37203,39418,41694,42024,41346,39979,36819,43161,42648,42958,99138,103654,100683,106055,100453,105444,103455,109232,118139,97858,7294571,7331387,7358316,6816702,7414214,7490050,7343802,7582623,7200807,7731930,14643989,15239164,15048066,14242892,15145641,14267068,15452359,14154341,15303329,14843376
19,1314134,1407362,1192868,1285702,1028880,1153276,803286,1131168,819850,1265306,334112,389821,213772,303243,323701,305038,460241,367028,286259,282970,462884,295466,438866,421460,346962,354151,442720,424620,361108,378636,549129,433328,646848,623652,452548,402596,432481,349727,666997,401187,787680,780886,818723,909396,610065,790335,902066,699367,729598,666802,808987,794520,885870,971644,1016842,1001663,808162,741140,807605,1074282,47534272,48413370,48051143,47734199,47871393,47716865,48884916,47604647,48028870,48328856,16688,13948,15153,16020,14800,17476,14777,14798,17554,14909,50492,50065,47291,48511,49603,45373,45960,50138,45701,52433,119001,103282,121962,112829,123048,104664,102191,112570,104313,114102,7993763,8151891,8177332,8234374,8089445,7977941,8273600,8129458,8083903,8118983,15754885,15918528,15431249,15902639,15869120,15540487,15848046,16039554,15777107,16135779,30433679,29561052,28624635,30510390,22588931,30137876,29595558,30295523,21562630,23966993,130415,119030,215730,131774,153718,129288,171007,152027,180885,202227,313622,227826,323200,236730,363180,234773,217312,278214,240122,218721,320360,307392,399505,414475,383450,500849,400870,368245,330926,462539,5529458,5393735,6582934,6596389,7460700,7948055,8649741,5089544,6827927,5451669,10471485,11841164,13378691,12873032,10094128,14377512,12301953,12951467,10805204,9681503,190221164,192060124,190674989,185107947,191235774,193855125,194717588,193408565,190813681,188238033,55169,53061,59127,57437,58123,54891,63150,45745,56919,56789,162716,166426,176878,176046,173286,164665,153036,185386,182651,177735,423711,439148,415744,439653,422369,437326,447737,462565,487340,413080,30759351,31015005,30980113,28719832,31234886,31552832,31069929,31907805,30371364,32453825,61655102,64230499,63274312,59752526,63786443,60067961,64987230,59563628,64396193,62386723
20,26028,26167,31384,26528,24586,27483,21837,21874,18917,28715,14493,15052,11934,14121,13672,14584,17473,15009,12190,10229,14251,13000,16685,13405,14282,12847,16146,13262,12092,14150,20630,13270,16171,16410,12778,13204,15948,12794,15430,13874,20961,20980,21582,27095,19914,21382,25284,23104,23265,22249,24288,25650,22067,26118,27946,29444,27988,23012,24870,22723,7915086,8002554,7999983,7958587,7930524,7930437,8143777,7963283,8046164,7983142,2550,2405,2440,2658,2413,2971,2418,2587,2828,2716,8185,7907,7990,7699,7977,7972,7886,8023,7989,8222,19141,18255,19504,19797,19330,18369,18633,19447,18649,19047,1352493,1357887,1364195,1378885,1323908,1334622,1365052,1341757,1354492,1369164,2612037,2619705,2566783,2675792,2626148,2571019,2634689,2638079,2637978,2660440,695197,743996,520189,440366,411303,625915,648150,548394,318568,390088,3141,2579,3815,3628,3747,4874,4315,4387,3447,4173,5050,4193,5363,6817,8345,5431,6067,5565,4632,4115,7762,8757,11722,8680,11001,17831,8363,7082,7867,10714,112885,142127,94601,122804,173022,132278,168342,122002,129992,104703,173028,178259,334966,247526,197234,205062,252000,209461,247756,166848,25857340,26012396,26007168,25346754,25830483,26428529,26696914,26257225,25839346,25630413,7637,7261,7154,7432,7859,7087,8551,6603,7934,7953,21384,23611,22690,25168,23534,23309,21335,24362,24064,24017,55726,59784,56458,63304,57385,58061,58221,61139,68478,54850,4162083,4197191,4179441,3900089,4288782,4250346,4202140,4362779,4143157,4410758,8215099,8812172,8695768,8041575,8717126,8249452,8820023,8099405,8832859,8481832
